Date : 2026-09-05 13:27:57
Directory : c:\Users\jingc\Documents\戦国じゃんぶる
Total : 114 files,  39018 codes, 118 comments, 883 blanks, all 40019 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\battlefield_panel\atlas\messages_atlas.json           | JSON               |        529 |          0 |          1 |        530 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\battlefield_panel\config\atlas_manifest.json          | JSON               |        386 |          0 |          1 |        387 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\battlefield_panel\config\dynamic_text_fields.json     | JSON               |        186 |          0 |          1 |        187 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\battlefield_panel\config\non_bitmap_components.json   | JSON               |         34 |          0 |          1 |         35 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\battlefield_panel\config\panel_layout.json            | JSON               |        107 |          0 |          1 |        108 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\battlefield_panel\config\validation_report.json       | JSON               |         22 |          0 |          1 |         23 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\desktop.ini                                           | Ini                |          2 |          0 |          1 |          3 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\effect\runtime\CODEX_IMPLEMENTATION_SPEC.md           | Markdown           |         49 |          0 |         20 |         69 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\effect\runtime\README.md                              | Markdown           |         19 |          0 |         10 |         29 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\effect\runtime\action_effect_map.json                 | JSON               |      1,559 |          0 |          1 |      1,560 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\effect\runtime\effect_atlas.json                      | JSON               |      2,300 |          0 |          1 |      2,301 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\effect\runtime\effect_sequences.json                  | JSON               |     15,265 |          0 |          1 |     15,266 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\effect\runtime\validation_report.json                 | JSON               |         15 |          0 |          1 |         16 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\map_ui\atlas\battle_intro_atlas.json                  | JSON               |        248 |          0 |          1 |        249 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\map_ui\atlas\map_ui_atlas.json                        | JSON               |      1,467 |          0 |          1 |      1,468 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\map_ui\config\intro_timeline.json                     | JSON               |        422 |          0 |          1 |        423 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\map_ui\config\map_cells.json                          | JSON               |      7,666 |          0 |          1 |      7,667 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\map_ui\config\map_ui_manifest.json                    | JSON               |        293 |          0 |          1 |        294 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\map_ui\config\transition_contract.json                | JSON               |         22 |          0 |          1 |         23 |
| c:\Users\jingc\Documents\戦国じゃんぶる\desktop.ini                                                  | Ini                |          2 |          0 |          1 |          3 |
| c:\Users\jingc\Documents\戦国じゃんぶる\dist\assets\index-DHhVmyNq.js                                | JavaScript         |        104 |          0 |          5 |        109 |
| c:\Users\jingc\Documents\戦国じゃんぶる\dist\assets\index-zcRoXfDO.js                                | JavaScript         |       -104 |          0 |         -5 |       -109 |
| c:\Users\jingc\Documents\戦国じゃんぶる\preview.css                                                  | PostCSS            |         57 |          0 |          6 |         63 |
| c:\Users\jingc\Documents\戦国じゃんぶる\preview.html                                                 | HTML               |        106 |          0 |          6 |        112 |
| c:\Users\jingc\Documents\戦国じゃんぶる\preview.js                                                   | JavaScript         |        417 |          0 |         43 |        460 |
| c:\Users\jingc\Documents\戦国じゃんぶる\sprite-config.js                                             | JavaScript         |         27 |          0 |          3 |         30 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\BattleScene.ts                                      | TypeScript         |        368 |          1 |         16 |        385 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\battlefieldLayout.ts                                | TypeScript         |         77 |          8 |         13 |         98 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\config.ts                                           | TypeScript         |         33 |          0 |          4 |         37 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\entities\Soldier.ts                                 | TypeScript         |          6 |          0 |          0 |          6 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\factories\createArmy.ts                             | TypeScript         |         24 |          0 |          0 |         24 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\map\mapTransitionState.ts                           | TypeScript         |         41 |          0 |         12 |         53 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\map\mapUiAssets.ts                                  | TypeScript         |        100 |          0 |         13 |        113 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\map\mapUiModel.ts                                   | TypeScript         |        161 |          0 |         17 |        178 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\actionEffectPolicy.test.ts                | TypeScript         |         37 |          0 |          6 |         43 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\actionEffectPolicy.ts                     | TypeScript         |         41 |          0 |          9 |         50 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\battleEffectRenderer.test.ts              | TypeScript         |         81 |          0 |          8 |         89 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\battleEffectRenderer.ts                   | TypeScript         |        159 |          0 |         12 |        171 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\battlePanelAssets.test.ts                 | TypeScript         |         38 |          0 |          6 |         44 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\battlePanelAssets.ts                      | TypeScript         |        130 |          1 |         19 |        150 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\battlePanelModel.test.ts                  | TypeScript         |         60 |          0 |          5 |         65 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\battlePanelModel.ts                       | TypeScript         |        148 |          0 |         11 |        159 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\battlePanelUi.ts                          | TypeScript         |        384 |          3 |         45 |        432 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\battleUiTimeline.test.ts                  | TypeScript         |         45 |          0 |          6 |         51 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\battleUiTimeline.ts                       | TypeScript         |        150 |          5 |         20 |        175 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\battlefieldAssets.ts                      | TypeScript         |         43 |          0 |          2 |         45 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\characterSprite.test.ts                   | TypeScript         |        154 |          0 |         13 |        167 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\characterSprite.ts                        | TypeScript         |        239 |          0 |         23 |        262 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\effectManifest.test.ts                    | TypeScript         |         86 |          0 |          9 |         95 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\effectManifest.ts                         | TypeScript         |        191 |          0 |         32 |        223 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\effectTimeline.test.ts                    | TypeScript         |         44 |          0 |          6 |         50 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\effectTimeline.ts                         | TypeScript         |         70 |          0 |          8 |         78 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\stats\generalStats.ts                               | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\stats\mosaStats.ts                                  | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\stats\ninjaStats.ts                                 | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\stats\strategistStats.ts                            | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\armySetupSystem.ts                          | TypeScript         |         14 |          0 |          0 |         14 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\attackSystem.ts                             | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\baseAttackBounceSystem.ts                   | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\baseGateRecoveryGeometry.test.ts            | TypeScript         |        108 |          0 |         10 |        118 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\baseSystem.test.ts                          | TypeScript         |          2 |          1 |          0 |          3 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\baseSystem.ts                               | TypeScript         |         12 |          0 |          0 |         12 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\battlefieldGeometry.ts                      | TypeScript         |         30 |          0 |          3 |         33 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\combatSystem.ts                             | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\commandSystem.ts                            | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\confusionSystem.ts                          | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\defenseSystem.ts                            | TypeScript         |          8 |          0 |          0 |          8 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\generalAttackSystem.ts                      | TypeScript         |         88 |          0 |          7 |         95 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\mosaAttackSystem.ts                         | TypeScript         |         70 |          0 |          2 |         72 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\movementSystem.ts                           | TypeScript         |          6 |          0 |          0 |          6 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\ninjaAttackSystem.ts                        | TypeScript         |        134 |          0 |          3 |        137 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\phase3eBattlefield.test.ts                  | TypeScript         |         13 |          0 |          0 |         13 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\phase3fFidelity.test.ts                     | TypeScript         |          6 |          0 |          0 |          6 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\phase3gFixes.test.ts                        | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\phase3jPlayerControl.test.ts                | TypeScript         |         -1 |          0 |          0 |         -1 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\phase4f1Confusion.test.ts                   | TypeScript         |         64 |          0 |          9 |         73 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\phase4fNinja.test.ts                        | TypeScript         |         93 |          0 |          3 |         96 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\phase4gGeneral.test.ts                      | TypeScript         |         81 |          0 |         10 |         91 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\phase4hStrategist.test.ts                   | TypeScript         |         92 |          0 |         12 |        104 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\phase4iMosa.test.ts                         | TypeScript         |         93 |          0 |         11 |        104 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\recoverySystem.test.ts                      | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\recoverySystem.ts                           | TypeScript         |         16 |          0 |          0 |         16 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\specialAttackSystem.ts                      | TypeScript         |         35 |          0 |          0 |         35 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\strategistAttackSystem.ts                   | TypeScript         |        117 |          0 |          3 |        120 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\unitLoadoutSystem.ts                        | TypeScript         |         26 |          0 |          0 |         26 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\types.ts                                            | TypeScript         |         14 |          0 |          0 |         14 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\ui\armySetupPanel.ts                                | TypeScript         |          6 |          0 |          0 |          6 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\vite-env.d.ts                                            | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tmp\battle_ui_swf_reference\README.md                        | Markdown           |         98 |          0 |         38 |        136 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tmp\battle_ui_swf_reference\battle_ui_timeline_manifest.json | JSON               |      1,005 |          0 |          0 |      1,005 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tmp\battle_ui_swf_reference\codex_handoff.md                 | Markdown           |         34 |          0 |          6 |         40 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tmp\battle_ui_swf_reference\raw_button_actions.json          | JSON               |        576 |          0 |          0 |        576 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tmp\battle_ui_swf_reference\validation_report.json           | JSON               |         31 |          0 |          0 |         31 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tmp\imagegen\build-closed-from-master.ps1                    | PowerShell         |         77 |         10 |         11 |         98 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tmp\imagegen\build-east-poses-from-master.ps1                | PowerShell         |         70 |          0 |          7 |         77 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tmp\imagegen\build-east-sprites.ps1                          | PowerShell         |        124 |          2 |         13 |        139 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tools\teppou\patch_south_legs.py                             | Python             |        105 |         11 |         25 |        141 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tools\teppou\patch_south_master_v2.py                        | Python             |        125 |         19 |         32 |        176 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tools\teppou\patch_south_master_v3.py                        | Python             |         88 |         12 |         24 |        124 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tools\teppou\patch_south_master_v4.py                        | Python             |         40 |          2 |         12 |         54 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tools\teppou\patch_south_master_v5.py                        | Python             |         84 |         10 |         24 |        118 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tools\teppou\patch_south_master_v6.py                        | Python             |         91 |          4 |         23 |        118 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tools\teppou\patch_south_master_v7.py                        | Python             |         54 |          5 |         21 |         80 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tools\teppou\patch_south_master_v8.py                        | Python             |         44 |          6 |         19 |         69 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tools\teppou\patch_south_master_v9.py                        | Python             |         42 |          6 |         19 |         67 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tools\teppou\promote_candidate.py                            | Python             |         45 |          2 |         15 |         62 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tools\teppou\retrace_south_actual.py                         | Python             |        128 |          6 |         30 |        164 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tools\teppou\validate_sprite.py                              | Python             |        229 |          3 |         39 |        271 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tsconfig.json                                                | JSON with Comments |          1 |          0 |          0 |          1 |
| Total                                                                                         |                    |     39,018 |        118 |        883 |     40,019 |
+-----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
