Date : 2026-09-05 13:27:57
Directory : c:\Users\jingc\Documents\戦国じゃんぶる
Total : 162 files,  47097 codes, 134 comments, 1434 blanks, all 48665 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\stats\ashigaruStats.ts                              | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\stats\cavalryStats.ts                               | TypeScript         |         11 |          0 |          1 |         12 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\stats\generalStats.ts                               | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\stats\mosaStats.ts                                  | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\stats\ninjaStats.ts                                 | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\stats\soldierStats.ts                               | TypeScript         |         29 |          0 |          7 |         36 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\stats\strategistStats.ts                            | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\aiSystem.ts                                 | TypeScript         |        144 |          0 |         19 |        163 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\armySetupSystem.ts                          | TypeScript         |         51 |          0 |          2 |         53 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\arrowAttackSystem.ts                        | TypeScript         |        126 |          0 |          3 |        129 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\attackRuntime.ts                            | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\attackSystem.test.ts                        | TypeScript         |        223 |          0 |         23 |        246 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\attackSystem.ts                             | TypeScript         |        119 |          1 |         13 |        133 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\baseAttackBounceSystem.ts                   | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\baseGateRecoveryGeometry.test.ts            | TypeScript         |        108 |          0 |         10 |        118 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\baseSystem.test.ts                          | TypeScript         |        159 |          1 |         20 |        180 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\baseSystem.ts                               | TypeScript         |         81 |          0 |         10 |         91 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\battlefieldGeometry.ts                      | TypeScript         |        114 |          0 |         19 |        133 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\bombardmentEffectSystem.ts                  | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\cameraSystem.ts                             | TypeScript         |         61 |          0 |         10 |         71 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\cavalryChargeSystem.ts                      | TypeScript         |         62 |          0 |          2 |         64 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\combatSystem.ts                             | TypeScript         |         39 |          1 |          4 |         44 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\combatTargetSystem.ts                       | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\commandSystem.test.ts                       | TypeScript         |        102 |          0 |         11 |        113 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\commandSystem.ts                            | TypeScript         |         94 |          1 |         14 |        109 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\confusionSystem.ts                          | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\damageComponentSystem.ts                    | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\defenseSystem.ts                            | TypeScript         |         28 |          0 |          3 |         31 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\engagementPositioningSystem.test.ts         | TypeScript         |        192 |          0 |         23 |        215 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\engagementPositioningSystem.ts              | TypeScript         |         90 |          0 |         11 |        101 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\generalAttackSystem.ts                      | TypeScript         |         88 |          0 |          7 |         95 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\gunAttackSystem.ts                          | TypeScript         |        111 |          0 |          2 |        113 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\mosaAttackSystem.ts                         | TypeScript         |         70 |          0 |          2 |         72 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\movementSystem.ts                           | TypeScript         |        278 |          0 |         19 |        297 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\ninjaAttackSystem.ts                        | TypeScript         |        134 |          0 |          3 |        137 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\normalCombatSystem.ts                       | TypeScript         |         34 |          1 |          5 |         40 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\obstacleAvoidance.test.ts                   | TypeScript         |        103 |          0 |         15 |        118 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\phase3dCombat.test.ts                       | TypeScript         |        149 |          0 |         20 |        169 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\phase3eBattlefield.test.ts                  | TypeScript         |        159 |          0 |         15 |        174 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\phase3fFidelity.test.ts                     | TypeScript         |        162 |          0 |         16 |        178 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\phase3gFixes.test.ts                        | TypeScript         |        224 |          0 |         23 |        247 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\phase3hIntegration.test.ts                  | TypeScript         |        146 |          0 |         14 |        160 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\phase3jPlayerControl.test.ts                | TypeScript         |         85 |          0 |          2 |         87 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\phase4a1GunBehavior.test.ts                 | TypeScript         |         52 |          0 |          3 |         55 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\phase4aGunLoadout.test.ts                   | TypeScript         |         89 |          0 |          3 |         92 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\phase4bBombardment.test.ts                  | TypeScript         |        104 |          0 |          3 |        107 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\phase4c1TargetStrategy.test.ts              | TypeScript         |         62 |          0 |          2 |         64 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\phase4cCavalry.test.ts                      | TypeScript         |         92 |          0 |          2 |         94 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\phase4d1Archer.test.ts                      | TypeScript         |         69 |          0 |          3 |         72 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\phase4d2ArcherArea.test.ts                  | TypeScript         |        103 |          0 |          3 |        106 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\phase4eAshigaru.test.ts                     | TypeScript         |         91 |          0 |          3 |         94 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\phase4f1Confusion.test.ts                   | TypeScript         |         64 |          0 |          9 |         73 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\phase4fNinja.test.ts                        | TypeScript         |         93 |          0 |          3 |         96 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\phase4gGeneral.test.ts                      | TypeScript         |         81 |          0 |         10 |         91 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\phase4hStrategist.test.ts                   | TypeScript         |         92 |          0 |         12 |        104 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\phase4iMosa.test.ts                         | TypeScript         |         93 |          0 |         11 |        104 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\playerControlSystem.ts                      | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\reactionSystem.test.ts                      | TypeScript         |        217 |          0 |         22 |        239 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\reactionSystem.ts                           | TypeScript         |         65 |          0 |          6 |         71 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\recoverySystem.test.ts                      | TypeScript         |         93 |          0 |          9 |        102 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\recoverySystem.ts                           | TypeScript         |        230 |          0 |         16 |        246 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\skillCooldownSystem.ts                      | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\soldierInspectorSystem.ts                   | TypeScript         |         33 |          0 |          3 |         36 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\spearAttackSystem.ts                        | TypeScript         |         90 |          0 |          3 |         93 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\specialAbilitySystem.test.ts                | TypeScript         |         42 |          0 |          2 |         44 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\specialAbilitySystem.ts                     | TypeScript         |         82 |          0 |          2 |         84 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\specialAttackSystem.ts                      | TypeScript         |        205 |          0 |         12 |        217 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\strategistAttackSystem.ts                   | TypeScript         |        117 |          0 |          3 |        120 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\strategyEngagement.test.ts                  | TypeScript         |        110 |          0 |         13 |        123 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\systems.test.ts                             | TypeScript         |         80 |          0 |         10 |         90 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\unitLoadoutSystem.ts                        | TypeScript         |         83 |          0 |          2 |         85 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\systems\victorySystem.ts                            | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\types.ts                                            | TypeScript         |        150 |          1 |         15 |        166 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\ui\armySetupPanel.ts                                | TypeScript         |         55 |          0 |          2 |         57 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\ui\playerLoadoutPanel.ts                            | TypeScript         |         59 |          0 |          2 |         61 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\main.ts                                                  | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\style.css                                                | PostCSS            |         13 |          0 |          1 |         14 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\vite-env.d.ts                                            | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tmp\battle_ui_swf_reference\README.md                        | Markdown           |         98 |          0 |         38 |        136 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tmp\battle_ui_swf_reference\battle_ui_timeline_manifest.json | JSON               |      1,005 |          0 |          0 |      1,005 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tmp\battle_ui_swf_reference\codex_handoff.md                 | Markdown           |         34 |          0 |          6 |         40 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tmp\battle_ui_swf_reference\raw_button_actions.json          | JSON               |        576 |          0 |          0 |        576 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tmp\battle_ui_swf_reference\validation_report.json           | JSON               |         31 |          0 |          0 |         31 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tmp\imagegen\build-closed-from-master.ps1                    | PowerShell         |         77 |         10 |         11 |         98 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tmp\imagegen\build-east-poses-from-master.ps1                | PowerShell         |         70 |          0 |          7 |         77 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tmp\imagegen\build-east-sprites.ps1                          | PowerShell         |        124 |          2 |         13 |        139 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tools\teppou\patch_south_legs.py                             | Python             |        105 |         11 |         25 |        141 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tools\teppou\patch_south_master_v2.py                        | Python             |        125 |         19 |         32 |        176 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tools\teppou\patch_south_master_v3.py                        | Python             |         88 |         12 |         24 |        124 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tools\teppou\patch_south_master_v4.py                        | Python             |         40 |          2 |         12 |         54 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tools\teppou\patch_south_master_v5.py                        | Python             |         84 |         10 |         24 |        118 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tools\teppou\patch_south_master_v6.py                        | Python             |         91 |          4 |         23 |        118 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tools\teppou\patch_south_master_v7.py                        | Python             |         54 |          5 |         21 |         80 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tools\teppou\patch_south_master_v8.py                        | Python             |         44 |          6 |         19 |         69 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tools\teppou\patch_south_master_v9.py                        | Python             |         42 |          6 |         19 |         67 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tools\teppou\promote_candidate.py                            | Python             |         45 |          2 |         15 |         62 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tools\teppou\retrace_south_actual.py                         | Python             |        128 |          6 |         30 |        164 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tools\teppou\validate_sprite.py                              | Python             |        229 |          3 |         39 |        271 |
| c:\Users\jingc\Documents\戦国じゃんぶる\tsconfig.json                                                | JSON with Comments |         17 |          0 |          1 |         18 |
| Total                                                                                         |                    |     47,097 |        134 |      1,434 |     48,665 |
+-----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
